,eventID,account_admin,account_dcadmin,account_user103,process_c:\windows\system32\hostname.exe,process_c:\windows\system32\ipconfig.exe,process_c:\windows\system32\netsh.exe,process_c:\windows\system32\netstat.exe,process_c:\windows\system32\ping.exe,process_c:\windows\system32\services.exe,process_c:\windows\system32\wbem\wmic.exe,process_c:\windows\system32\wbem\wmiprvse.exe,objectname_psexesvc,target_train
4821,4674,0,0,1,1,0,0,0,0,0,0,0,0,1
4822,4674,0,0,1,1,0,0,0,0,0,0,0,0,1
9452,4674,0,1,0,0,0,0,0,0,0,0,1,0,1
9453,4674,0,1,0,0,0,0,0,0,0,0,1,0,1
9454,4674,0,1,0,0,0,0,0,0,0,0,1,0,1
9455,4674,0,1,0,0,0,0,0,0,0,0,1,0,1
9456,4674,0,1,0,0,0,0,0,0,0,0,1,0,1
9457,4674,0,1,0,0,0,0,0,0,0,0,1,0,1
9458,4674,0,1,0,0,0,0,0,0,0,0,1,0,1
9459,4674,0,1,0,0,0,0,0,0,0,0,1,0,1
9462,4674,0,1,0,0,0,0,0,0,0,0,1,0,1
9463,4674,0,1,0,0,0,0,0,0,0,0,1,0,1
9464,4674,0,1,0,0,0,0,0,0,0,0,1,0,1
9465,4674,0,1,0,0,0,0,0,0,0,0,1,0,1
9466,4674,0,1,0,0,0,0,0,0,0,0,1,0,1
9467,4674,0,1,0,0,0,0,0,0,0,0,1,0,1
9468,4674,0,1,0,0,0,0,0,0,0,0,1,0,1
9469,4674,0,1,0,0,0,0,0,0,0,0,1,0,1
9470,4674,0,1,0,0,0,0,0,0,0,0,1,0,1
9471,4674,0,1,0,0,0,0,0,0,0,0,1,0,1
9472,4674,0,1,0,0,0,0,0,0,0,0,1,0,1
9473,4674,0,1,0,0,0,0,0,0,0,0,1,0,1
9474,4674,0,1,0,0,0,0,0,0,0,0,1,0,1
9475,4674,0,1,0,0,0,0,0,0,0,0,1,0,1
24516,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24517,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24519,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24520,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24522,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24523,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24525,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24526,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24528,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24529,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24531,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24532,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24534,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24535,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24537,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24538,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24540,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24541,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24543,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24544,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24546,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24547,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24549,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24550,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24552,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24553,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24555,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24556,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24558,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24559,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24561,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24562,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24564,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24565,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24567,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24568,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24570,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24571,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24573,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24574,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24576,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24577,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24579,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24580,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24582,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24583,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24585,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24586,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24588,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24589,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24591,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24592,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24594,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24595,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24597,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24598,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24600,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24601,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24603,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24604,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24606,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24607,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24609,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24610,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24612,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24613,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24615,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24616,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24618,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24619,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24621,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24622,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24624,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24625,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24627,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24628,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24630,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24631,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24633,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24634,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24636,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24637,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24639,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24640,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24642,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24643,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24645,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24646,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24648,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24649,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24651,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24652,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24654,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24655,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24657,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24658,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24660,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24661,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24663,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24664,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24666,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24667,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24669,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24670,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24672,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24673,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24675,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24676,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24678,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24679,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24681,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24682,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24684,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24685,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24687,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24688,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24690,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24691,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24693,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24694,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24696,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24697,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24699,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24700,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24702,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24703,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24705,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24706,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24708,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24709,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24711,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24712,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24714,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24715,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24717,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24718,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24720,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24721,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24723,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24724,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24726,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24727,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24729,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24730,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24732,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24733,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24735,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24736,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24738,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24739,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24741,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24742,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24744,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24745,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24747,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24748,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24750,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24751,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24753,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24754,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24756,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24757,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24759,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24760,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24762,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24763,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24765,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24766,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24768,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24769,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24771,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24772,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24774,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24775,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24777,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24778,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24780,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24781,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24783,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24784,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24786,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24787,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24789,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24790,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24792,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24793,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24795,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24796,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24798,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24799,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24801,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24802,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24804,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24805,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24807,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24808,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24810,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24811,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24813,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24814,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24816,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24817,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24819,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24820,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24822,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24823,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
24825,4674,0,1,0,0,0,0,0,1,0,0,0,0,1
